Script started on 2022-09-07 10:07:34-04:00
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv /[Kpwd
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  pwd  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ pwd
/home/huy/git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ rm -r pwd 
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1
cp: cannot create regular file '/git/worksheet1/A1': No such file or directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ c[Kgit/worksheet1/a[KA1/
bash: git/worksheet1/A1/: Is a directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ git[K[K[Kcd git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cdlscd git/worksheet1/A1 [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kgit/worksheet1/A1/ [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1[1Pgit/worksheet1/A1
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd git/worksheet1/A1/
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  downloaded_hashtags_extend.csv  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cat downloaded_hashtags_extend.csv 
author,hashtags,date,id
578601744,covid,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,putin,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,genocide,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,ukraine,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,standwithukraine,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,putinhitler,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,putinwarcriminal,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,stopputinnow,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,russiasanctions,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,boycottrussia,2022-04-01 21:31:57+00:00,1510007080618504200
578601744,putinhitler,2022-04-01 21:30:41+00:00,1510006762941861888
578601744,standwithukraine,2022-04-01 21:30:41+00:00,1510006762941861888
578601744,putinhitler,2022-04-01 21:30:41+00:00,1510006762941861888
578601744,putinwarcriminal,2022-04-01 21:30:41+00:00,1510006762941861888
578601744,stopputinnow,2022-04-01 21:30:41+00:00,1510006762941861888
578601744,russiasanctions,2022-04-01 21:30:41+00:00,1510006762941861888
578601744,boycottrussia,2022-04-01 21:30:41+00:00,1510006762941861888
578601744,putinhitler,2022-04-01 21:03:35+00:00,1509999942475169793
578601744,standwithukraine,2022-04-01 21:03:35+00:00,1509999942475169793
578601744,putinhitler,2022-04-01 21:03:35+00:00,1509999942475169793
578601744,putinwarcriminal,2022-04-01 21:03:35+00:00,1509999942475169793
578601744,stopputinnow,2022-04-01 21:03:35+00:00,1509999942475169793
578601744,russiasanctions,2022-04-01 21:03:35+00:00,1509999942475169793
578601744,boycottrussia,2022-04-01 21:03:35+00:00,1509999942475169793
578601744,russia,2022-04-01 17:23:28+00:00,1509944547362721808
578601744,ukraine,2022-04-01 16:35:47+00:00,1509932549740679173
578601744,apartheid,2022-04-01 16:35:47+00:00,1509932549740679173
578601744,endisraeliapartheid,2022-04-01 16:35:47+00:00,1509932549740679173
578601744,standwithukraine,2022-04-01 16:35:47+00:00,1509932549740679173
578601744,windofchange,2022-04-01 16:29:54+00:00,1509931066789928977
578601744,palestine,2022-04-01 15:40:43+00:00,1509918689918963721
578601744,humanrights,2022-04-01 15:40:43+00:00,1509918689918963721
578601744,apartheid,2022-04-01 15:40:43+00:00,1509918689918963721
578601744,israel,2022-04-01 15:40:43+00:00,1509918689918963721
578601744,insureourfuture,2022-04-01 14:47:21+00:00,1509905261162606629
578601744,stopeacop,2022-04-01 14:47:21+00:00,1509905261162606629
578601744,apartheid,2022-04-01 13:56:02+00:00,1509892348540604419
578601744,israel,2022-04-01 13:56:02+00:00,1509892348540604419
578601744,palestine,2022-04-01 13:56:02+00:00,1509892348540604419
578601744,humanrights,2022-04-01 13:56:02+00:00,1509892348540604419
578601744,bds,2022-04-01 13:56:02+00:00,1509892348540604419
578601744,endisraeliapartheid,2022-04-01 13:56:02+00:00,1509892348540604419
578601744,putinhitler,2022-04-01 12:44:46+00:00,1509874412761370666
578601744,standwithukraine,2022-04-01 12:44:46+00:00,1509874412761370666
578601744,putinhitler,2022-04-01 12:44:46+00:00,1509874412761370666
578601744,putinwarcriminal,2022-04-01 12:44:46+00:00,1509874412761370666
578601744,stopputinnow,2022-04-01 12:44:46+00:00,1509874412761370666
578601744,russiasanctions,2022-04-01 12:44:46+00:00,1509874412761370666
578601744,boycottrussia,2022-04-01 12:44:46+00:00,1509874412761370666
578601744,dictatorship,2022-04-01 11:59:01+00:00,1509862897912008705
578601744,apartheid,2022-04-01 11:59:01+00:00,1509862897912008705
578601744,uae,2022-04-01 11:59:01+00:00,1509862897912008705
578601744,israel,2022-04-01 11:59:01+00:00,1509862897912008705
578601744,torture,2022-04-01 11:59:01+00:00,1509862897912008705
578601744,murder,2022-04-01 11:59:01+00:00,1509862897912008705
578601744,apartheid,2022-04-01 11:59:01+00:00,1509862897912008705
578601744,standwithukraine,2022-04-01 11:52:16+00:00,1509861200846368772
578601744,putinhitler,2022-04-01 11:45:51+00:00,1509859582943891459
578601744,standwithukraine,2022-04-01 11:45:51+00:00,1509859582943891459
578601744,putinhitler,2022-04-01 11:45:51+00:00,1509859582943891459
578601744,putinwarcriminal,2022-04-01 11:45:51+00:00,1509859582943891459
578601744,stopputinnow,2022-04-01 11:45:51+00:00,1509859582943891459
578601744,russiasanctions,2022-04-01 11:45:51+00:00,1509859582943891459
578601744,boycottrussia,2022-04-01 11:45:51+00:00,1509859582943891459
578601744,czarlilliputin,2022-04-01 01:16:06+00:00,1509701102941396992
578601744,freerussia,2022-04-01 00:13:54+00:00,1509685449748537351
578601744,humanrights,2022-04-01 00:13:54+00:00,1509685449748537351
578601744,shanghai,2022-03-31 23:19:03+00:00,1509671646268952581
578601744,apartheid,2022-03-31 23:14:56+00:00,1509670609055363078
578601744,endisraeliapartheid,2022-03-31 23:14:56+00:00,1509670609055363078
578601744,bds,2022-03-31 23:14:56+00:00,1509670609055363078
578601744,warcrime,2022-03-31 22:36:21+00:00,1509660902424985600
578601744,mariupol,2022-03-31 22:36:21+00:00,1509660902424985600
578601744,putinhitler,2022-03-31 22:31:58+00:00,1509659797599227906
578601744,standwithukraine,2022-03-31 22:31:58+00:00,1509659797599227906
578601744,putinhitler,2022-03-31 22:31:58+00:00,1509659797599227906
578601744,putinwarcriminal,2022-03-31 22:31:58+00:00,1509659797599227906
578601744,stopputinnow,2022-03-31 22:31:58+00:00,1509659797599227906
578601744,russiasanctions,2022-03-31 22:31:58+00:00,1509659797599227906
578601744,boycottrussia,2022-03-31 22:31:58+00:00,1509659797599227906
578601744,ukrainian,2022-03-31 20:26:01+00:00,1509628102313492485
578601744,putinhitler,2022-03-31 19:18:29+00:00,1509611106095927323
578601744,standwithukraine,2022-03-31 19:18:29+00:00,1509611106095927323
578601744,putinhitler,2022-03-31 19:18:29+00:00,1509611106095927323
578601744,putinwarcriminal,2022-03-31 19:18:29+00:00,1509611106095927323
578601744,stopputinnow,2022-03-31 19:18:29+00:00,1509611106095927323
578601744,russiasanctions,2022-03-31 19:18:29+00:00,1509611106095927323
578601744,boycottrussia,2022-03-31 19:18:29+00:00,1509611106095927323
578601744,belarus,2022-03-31 12:30:46+00:00,1509508499432165386
578601744,chornobyl,2022-03-31 12:30:46+00:00,1509508499432165386
578601744,ukraine,2022-03-31 11:03:20+00:00,1509486497648492549
578601744,putinhitler,2022-03-31 01:13:26+00:00,1509338043748077570
578601744,standwithukraine,2022-03-31 01:13:26+00:00,1509338043748077570
578601744,putinhitler,2022-03-31 01:13:26+00:00,1509338043748077570
578601744,putinwarcriminal,2022-03-31 01:13:26+00:00,1509338043748077570
578601744,stopputinnow,2022-03-31 01:13:26+00:00,1509338043748077570
578601744,russiasanctions,2022-03-31 01:13:26+00:00,1509338043748077570
578601744,boycottrussia,2022-03-31 01:13:26+00:00,1509338043748077570
578601744,putinhitler,2022-03-31 01:12:51+00:00,1509337898134511621
578601744,standwithukraine,2022-03-31 01:12:51+00:00,1509337898134511621
578601744,putinhitler,2022-03-31 01:12:51+00:00,1509337898134511621
578601744,putinwarcriminal,2022-03-31 01:12:51+00:00,1509337898134511621
578601744,stopputinnow,2022-03-31 01:12:51+00:00,1509337898134511621
578601744,russiasanctions,2022-03-31 01:12:51+00:00,1509337898134511621
578601744,boycottrussia,2022-03-31 01:12:51+00:00,1509337898134511621
578601744,mariupolgenocide,2022-03-30 23:38:57+00:00,1509314267123793930
578601744,mariupol,2022-03-30 23:38:57+00:00,1509314267123793930
578601744,genocide,2022-03-30 23:38:57+00:00,1509314267123793930
578601744,standwithukraine,2022-03-30 23:38:57+00:00,1509314267123793930
578601744,maricunga,2022-03-30 23:28:12+00:00,1509311560908427264
578601744,lithium,2022-03-30 23:28:12+00:00,1509311560908427264
578601744,humanrights,2022-03-30 23:28:12+00:00,1509311560908427264
578601744,izyum,2022-03-30 22:42:29+00:00,1509300054678462464
578601744,mariupol,2022-03-30 22:42:29+00:00,1509300054678462464
578601744,putinhitler,2022-03-30 22:40:23+00:00,1509299528851238923
578601744,standwithukraine,2022-03-30 22:40:23+00:00,1509299528851238923
578601744,putinhitler,2022-03-30 22:40:23+00:00,1509299528851238923
578601744,putinwarcriminal,2022-03-30 22:40:23+00:00,1509299528851238923
578601744,stopputinnow,2022-03-30 22:40:23+00:00,1509299528851238923
578601744,russiasanctions,2022-03-30 22:40:23+00:00,1509299528851238923
578601744,boycottrussia,2022-03-30 22:40:23+00:00,1509299528851238923
578601744,endisraeliapartheid,2022-03-30 21:59:14+00:00,1509289173941112832
578601744,bds,2022-03-30 21:59:14+00:00,1509289173941112832
578601744,palestine,2022-03-30 21:59:14+00:00,1509289173941112832
578601744,humanrights,2022-03-30 21:59:14+00:00,1509289173941112832
578601744,apartheid,2022-03-30 21:59:14+00:00,1509289173941112832
578601744,israel,2022-03-30 21:59:14+00:00,1509289173941112832
578601744,landday,2022-03-30 21:09:12+00:00,1509276579184234497
578601744,endisraeliapartheid,2022-03-30 21:09:12+00:00,1509276579184234497
578601744,genocide,2022-03-30 21:09:12+00:00,1509276579184234497
578601744,gaza,2022-03-30 21:09:12+00:00,1509276579184234497
578601744,idlib,2022-03-30 21:09:12+00:00,1509276579184234497
578601744,yemen,2022-03-30 21:09:12+00:00,1509276579184234497
578601744,mariupol,2022-03-30 21:09:12+00:00,1509276579184234497
578601744,longcovid,2022-03-30 15:47:23+00:00,1509195593201209345
578601744,apartheid,2022-03-30 15:23:57+00:00,1509189697737740297
578601744,israel,2022-03-30 15:23:57+00:00,1509189697737740297
578601744,standwithukraine,2022-03-30 15:23:57+00:00,1509189697737740297
578601744,apartheid,2022-03-30 15:23:57+00:00,1509189697519726598
578601744,endisraeliapartheid,2022-03-30 15:23:57+00:00,1509189697519726598
578601744,genocide,2022-03-30 15:23:57+00:00,1509189697519726598
578601744,gaza,2022-03-30 15:23:57+00:00,1509189697519726598
578601744,idlib,2022-03-30 15:23:57+00:00,1509189697519726598
578601744,yemen,2022-03-30 15:23:57+00:00,1509189697519726598
578601744,mariupol,2022-03-30 15:23:57+00:00,1509189697519726598
578601744,worldwaterday,2022-03-30 14:55:56+00:00,1509182646642958343
578601744,russian,2022-03-30 10:42:05+00:00,1509118761252577283
578601744,ukraine,2022-03-30 10:42:05+00:00,1509118761252577283
578601744,kharkiv,2022-03-30 10:42:05+00:00,1509118761252577283
578601744,russiancolonialism,2022-03-30 09:52:17+00:00,1509106227606872067
578601744,endisraeliapartheid,2022-03-30 02:21:40+00:00,1508992829313400841
578601744,bds,2022-03-30 02:21:40+00:00,1508992829313400841
578601744,palestine,2022-03-30 02:21:40+00:00,1508992829313400841
578601744,humanrights,2022-03-30 02:21:40+00:00,1508992829313400841
578601744,elsalvador,2022-03-30 01:24:38+00:00,1508978475004272640
578601744,putin,2022-03-30 00:52:13+00:00,1508970317003251719
578601744,standwithukraine,2022-03-30 00:52:13+00:00,1508970317003251719
578601744,RRRRRRad,2022-03-30 00:27:15+00:00,1508964032329535489
578601744,putin,2022-03-30 00:27:15+00:00,1508964032329535489
578601744,genocide,2022-03-30 00:27:15+00:00,1508964032329535489
578601744,standwithukraine,2022-03-30 00:27:15+00:00,1508964032329535489
578601744,freesyria,2022-03-30 00:27:15+00:00,1508964032329535489
578601744,standwithukraine,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,stopputinnow,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,russiasanctions,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,boycottrussia,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,genocide,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,gaza,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,idlib,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,yemen,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,mariupol,2022-03-30 00:03:51+00:00,1508958143350554624
578601744,occupation,2022-03-30 00:02:38+00:00,1508957840391786499
578601744,apartheid,2022-03-30 00:02:38+00:00,1508957840391786499
578601744,bds,2022-03-29 23:19:03+00:00,1508946868797071365
578601744,churchdivestment,2022-03-29 23:19:03+00:00,1508946868797071365
578601744,gaza,2022-03-29 22:22:25+00:00,1508932616480870407
578601744,endisraeliapartheid,2022-03-29 22:22:25+00:00,1508932616480870407
578601744,humanrights,2022-03-29 22:22:25+00:00,1508932616480870407
578601744,kharviv,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,genocide,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,standwithukraine,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,putinhitler,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,putinwarcriminal,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,stopputinnow,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,russiasanctions,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,boycottrussia,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,genocide,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,gaza,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,idlib,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,yemen,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,kharkiv,2022-03-29 21:20:43+00:00,1508917090723446802
578601744,israel,2022-03-29 21:10:23+00:00,1508914491714592780
578601744,apartheid,2022-03-29 21:10:23+00:00,1508914491714592780
578601744,standwithukraine,2022-03-29 21:10:23+00:00,1508914491714592780
578601744,endisraeliapartheid,2022-03-29 21:10:23+00:00,1508914491714592780
578601744,russia,2022-03-29 20:39:02+00:00,1508906602056847367
578601744,chornobyl,2022-03-29 20:39:02+00:00,1508906602056847367
578601744,putinhitler,2022-03-29 20:17:10+00:00,1508901100212178955
578601744,standwithukraine,2022-03-29 20:17:10+00:00,1508901100212178955
578601744,putinhitler,2022-03-29 20:17:10+00:00,1508901100212178955
578601744,putinwarcriminal,2022-03-29 20:17:10+00:00,1508901100212178955
578601744,stopputinnow,2022-03-29 20:17:10+00:00,1508901100212178955
578601744,russiasanctions,2022-03-29 20:17:10+00:00,1508901100212178955
578601744,boycottrussia,2022-03-29 20:17:10+00:00,1508901100212178955
578601744,standwithukraine,2022-03-29 20:12:31+00:00,1508899928008966145
578601744,rape,2022-03-29 20:12:31+00:00,1508899928008966145
578601744,torture,2022-03-29 20:12:31+00:00,1508899928008966145
578601744,genocide,2022-03-29 20:12:31+00:00,1508899928008966145
578601744,israel,2022-03-29 20:06:23+00:00,1508898383817289736
578601744,apartheid,2022-03-29 20:06:23+00:00,1508898383817289736
578601744,standwithukraine,2022-03-29 20:06:23+00:00,1508898383817289736
578601744,endisraeliapartheid,2022-03-29 20:06:23+00:00,1508898383817289736
578601744,apartheid,2022-03-29 19:19:46+00:00,1508886653347287040
578601744,russia,2022-03-29 19:12:11+00:00,1508884743739355144
578601744,ukrainian,2022-03-29 19:12:11+00:00,1508884743739355144
578601744,apartheid,2022-03-29 19:11:33+00:00,1508884583890173957
578601744,humanrights,2022-03-29 19:11:33+00:00,1508884583890173957
578601744,israel,2022-03-29 18:25:50+00:00,1508873082039119882
578601744,apartheid,2022-03-29 18:25:50+00:00,1508873082039119882
578601744,endisraeliapartheid,2022-03-29 18:25:50+00:00,1508873082039119882
578601744,israel,2022-03-29 18:20:23+00:00,1508871710182981640
578601744,apartheid,2022-03-29 18:20:23+00:00,1508871710182981640
578601744,endisraeliapartheid,2022-03-29 18:20:23+00:00,1508871710182981640
578601744,humanrights,2022-03-29 18:20:23+00:00,1508871710182981640
578601744,putinhitler,2022-03-29 18:14:51+00:00,1508870316898070535
578601744,standwithukraine,2022-03-29 18:14:51+00:00,1508870316898070535
578601744,putinhitler,2022-03-29 18:14:51+00:00,1508870316898070535
578601744,putinwarcriminal,2022-03-29 18:14:51+00:00,1508870316898070535
578601744,stopputinnow,2022-03-29 18:14:51+00:00,1508870316898070535
578601744,russiasanctions,2022-03-29 18:14:51+00:00,1508870316898070535
578601744,boycottrussia,2022-03-29 18:14:51+00:00,1508870316898070535
578601744,apartheid,2022-03-29 18:02:24+00:00,1508867183648116742
578601744,israel,2022-03-29 18:02:24+00:00,1508867183648116742
578601744,standwithukraine,2022-03-29 18:02:24+00:00,1508867183648116742
578601744,ukraine,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,standwithukraine,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,putinhitler,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,putinwarcriminal,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,stopputinnow,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,russiasanctions,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,boycottrussia,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,genocide,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,gaza,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,idlib,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,yemen,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,mariupol,2022-03-29 18:01:32+00:00,1508866966831960073
578601744,standwithukraine,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,putinwarcriminal,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,stopputinnow,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,russiasanctions,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,boycottrussia,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,genocide,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,gaza,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,idlib,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,yemen,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,mariupol,2022-03-29 17:30:54+00:00,1508859257504026626
578601744,putinhitler,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,standwithukraine,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,putinhitler,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,putinwarcriminal,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,stopputinnow,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,russiasanctions,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,boycottrussia,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,russiasanctions,2022-03-29 17:30:00+00:00,1508859029128417282
578601744,standwithukraine,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,putinwarcriminal,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,stopputinnow,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,russiasanctions,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,boycottrussia,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,genocide,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,gaza,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,idlib,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,yemen,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,kharkiv,2022-03-29 16:56:31+00:00,1508850603245637637
578601744,endisraeliapartheid,2022-03-29 16:35:43+00:00,1508845367965753344
578601744,bds,2022-03-29 16:35:43+00:00,1508845367965753344
578601744,palestine,2022-03-29 16:35:43+00:00,1508845367965753344
578601744,humanrights,2022-03-29 16:35:43+00:00,1508845367965753344
578601744,apartheid,2022-03-29 16:35:43+00:00,1508845367965753344
578601744,israel,2022-03-29 16:35:43+00:00,1508845367965753344
578601744,putinhitler,2022-03-29 16:33:59+00:00,1508844933448450051
578601744,standwithukraine,2022-03-29 16:33:59+00:00,1508844933448450051
578601744,putinhitler,2022-03-29 16:33:59+00:00,1508844933448450051
578601744,putinwarcriminal,2022-03-29 16:33:59+00:00,1508844933448450051
578601744,stopputinnow,2022-03-29 16:33:59+00:00,1508844933448450051
578601744,russiasanctions,2022-03-29 16:33:59+00:00,1508844933448450051
578601744,boycottrussia,2022-03-29 16:33:59+00:00,1508844933448450051
578601744,apartheid,2022-03-29 15:55:06+00:00,1508835145624821764
578601744,endisraeliapartheid,2022-03-29 15:55:06+00:00,1508835145624821764
578601744,putinhitler,2022-03-29 15:52:40+00:00,1508834536481775618
578601744,standwithukraine,2022-03-29 15:52:40+00:00,1508834536481775618
578601744,putinhitler,2022-03-29 15:52:40+00:00,1508834536481775618
578601744,putinwarcriminal,2022-03-29 15:52:40+00:00,1508834536481775618
578601744,stopputinnow,2022-03-29 15:52:40+00:00,1508834536481775618
578601744,russiasanctions,2022-03-29 15:52:40+00:00,1508834536481775618
578601744,boycottrussia,2022-03-29 15:52:40+00:00,1508834536481775618
578601744,kyivdiary,2022-03-29 15:50:04+00:00,1508833878768865282
578601744,ukraine,2022-03-29 15:47:24+00:00,1508833208447688705
578601744,germany,2022-03-29 15:47:24+00:00,1508833208447688705
578601744,chernihiv,2022-03-29 15:42:16+00:00,1508831918992891908
578601744,ukraine,2022-03-29 15:42:16+00:00,1508831918992891908
578601744,ukraineunderattaсk,2022-03-29 15:42:16+00:00,1508831918992891908
578601744,russiaukrainewar,2022-03-29 15:42:16+00:00,1508831918992891908
578601744,ukrainerussiawar,2022-03-29 15:42:16+00:00,1508831918992891908
578601744,belarus,2022-03-29 15:30:31+00:00,1508828961035407370
578601744,royals,2022-03-29 15:21:36+00:00,1508826715384078342
578601744,caribbean,2022-03-29 15:21:36+00:00,1508826715384078342
578601744,reparations,2022-03-29 15:21:36+00:00,1508826715384078342
578601744,slavery,2022-03-29 15:21:36+00:00,1508826715384078342
578601744,humanrights,2022-03-29 15:21:36+00:00,1508826715384078342
578601744,genocide,2022-03-29 15:21:36+00:00,1508826715384078342
578601744,eyeontheamazon,2022-03-29 13:46:31+00:00,1508802787223773196
578601744,putinhitler,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,genocide,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,standwithukraine,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,putinhitler,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,putinwarcriminal,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,stopputinnow,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,russiasanctions,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,boycottrussia,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,genocide,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,gaza,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,idlib,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,yemen,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,mariupol,2022-03-29 12:45:35+00:00,1508787455285248007
578601744,putinhitler,2022-03-29 12:44:50+00:00,1508787265773969413
578601744,standwithukraine,2022-03-29 12:44:50+00:00,1508787265773969413
578601744,putinhitler,2022-03-29 12:44:50+00:00,1508787265773969413
578601744,putinwarcriminal,2022-03-29 12:44:50+00:00,1508787265773969413
578601744,stopputinnow,2022-03-29 12:44:50+00:00,1508787265773969413
578601744,russiasanctions,2022-03-29 12:44:50+00:00,1508787265773969413
578601744,boycottrussia,2022-03-29 12:44:50+00:00,1508787265773969413
578601744,putinhitler,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,ukraine,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,standwithukraine,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,putinhitler,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,putinwarcriminal,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,stopputinnow,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,russiasanctions,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,boycottrussia,2022-03-29 11:46:02+00:00,1508772468835635208
578601744,putinhitler,2022-03-29 11:29:09+00:00,1508768220488114186
578601744,standwithukraine,2022-03-29 11:29:09+00:00,1508768220488114186
578601744,putinhitler,2022-03-29 11:29:09+00:00,1508768220488114186
578601744,putinwarcriminal,2022-03-29 11:29:09+00:00,1508768220488114186
578601744,stopputinnow,2022-03-29 11:29:09+00:00,1508768220488114186
578601744,russiasanctions,2022-03-29 11:29:09+00:00,1508768220488114186
578601744,boycottrussia,2022-03-29 11:29:09+00:00,1508768220488114186
578601744,putinhitler,2022-03-29 11:21:41+00:00,1508766338176671751
578601744,standwithukraine,2022-03-29 11:21:41+00:00,1508766338176671751
578601744,putinhitler,2022-03-29 11:21:41+00:00,1508766338176671751
